,0,date
477,11.56359296447373,2022-04-05 06:50:00
478,10.847636605534943,2022-04-05 06:55:00
479,11.062090455750548,2022-04-05 07:00:00
480,11.360893954655726,2022-04-05 07:05:00
481,10.823709618353092,2022-04-05 07:10:00
482,11.621106854046442,2022-04-05 07:15:00
483,14.337836728550494,2022-04-05 07:20:00
484,17.38219657860267,2022-04-05 07:25:00
485,20.20910215365112,2022-04-05 07:30:00
486,20.866391655869535,2022-04-05 07:35:00
487,20.076343479204628,2022-04-05 07:40:00
488,19.275329200574713,2022-04-05 07:45:00
489,18.57095764785138,2022-04-05 07:50:00
490,17.62956780739818,2022-04-05 07:55:00
491,16.99320714570474,2022-04-05 08:00:00
492,16.539884711791192,2022-04-05 08:05:00
493,18.21401551588381,2022-04-05 08:10:00
494,20.060582406628146,2022-04-05 08:15:00
495,21.775251662319317,2022-04-05 08:20:00
496,23.387685723615398,2022-04-05 08:25:00
497,25.015552666002815,2022-04-05 08:30:00
498,25.9668518349925,2022-04-05 08:35:00
499,26.336332555469795,2022-04-05 08:40:00
